mpa_uz,elec_uz,label,train
374_03_016_256_P_2_MPa_mfp.npy,374_03_016_256_374_03_016_256_elec_Iz.npy,8.535461095,1
374_03_016_256_P_20_MPa_mfp.npy,374_03_016_256_374_03_016_256_elec_Iz.npy,8.535461095,1
374_03_016_256_P_5_MPa_mfp.npy,374_03_016_256_374_03_016_256_elec_Iz.npy,8.535461095,1
374_03_018_256_P_1_MPa_mfp.npy,374_03_018_256_374_03_018_256_elec_Iz.npy,8.535665942,1
374_03_018_256_P_10_MPa_mfp.npy,374_03_018_256_374_03_018_256_elec_Iz.npy,8.535665942,1
374_03_018_256_P_2_MPa_mfp.npy,374_03_018_256_374_03_018_256_elec_Iz.npy,8.535665942,1
374_03_018_256_P_20_MPa_mfp.npy,374_03_018_256_374_03_018_256_elec_Iz.npy,8.535665942,1
374_03_018_256_P_5_MPa_mfp.npy,374_03_018_256_374_03_018_256_elec_Iz.npy,8.535665942,1
204_011_256_P_1_MPa_mfp.npy,204_011_256_204_011_256_elec_Iz.npy,8.543482657,0
204_011_256_P_2_MPa_mfp.npy,204_011_256_204_011_256_elec_Iz.npy,8.543482657,0
204_011_256_P_20_MPa_mfp.npy,204_011_256_204_011_256_elec_Iz.npy,8.543482657,0
204_011_256_P_5_MPa_mfp.npy,204_011_256_204_011_256_elec_Iz.npy,8.543482657,0
16_01_256_P_1_MPa_mfp.npy,16_01_256_16_01_256_elec_Iz.npy,8.548227419,0
16_01_256_P_10_MPa_mfp.npy,16_01_256_16_01_256_elec_Iz.npy,8.548227419,0
16_01_256_P_2_MPa_mfp.npy,16_01_256_16_01_256_elec_Iz.npy,8.548227419,0
16_01_256_P_20_MPa_mfp.npy,16_01_256_16_01_256_elec_Iz.npy,8.548227419,0
16_01_256_P_5_MPa_mfp.npy,16_01_256_16_01_256_elec_Iz.npy,8.548227419,0
374_01_01_256_P_1_MPa_mfp.npy,374_01_01_256_374_01_01_256_elec_Iz.npy,8.549012808,1
374_01_01_256_P_10_MPa_mfp.npy,374_01_01_256_374_01_01_256_elec_Iz.npy,8.549012808,1
374_01_01_256_P_2_MPa_mfp.npy,374_01_01_256_374_01_01_256_elec_Iz.npy,8.549012808,1
374_01_01_256_P_20_MPa_mfp.npy,374_01_01_256_374_01_01_256_elec_Iz.npy,8.549012808,1
374_01_01_256_P_5_MPa_mfp.npy,374_01_01_256_374_01_01_256_elec_Iz.npy,8.549012808,1
374_05_03_256_P_1_MPa_mfp.npy,374_05_03_256_374_05_03_256_elec_Iz.npy,8.574113405,1
374_05_03_256_P_10_MPa_mfp.npy,374_05_03_256_374_05_03_256_elec_Iz.npy,8.574113405,1
374_05_03_256_P_2_MPa_mfp.npy,374_05_03_256_374_05_03_256_elec_Iz.npy,8.574113405,1
374_05_03_256_P_20_MPa_mfp.npy,374_05_03_256_374_05_03_256_elec_Iz.npy,8.574113405,1
374_05_03_256_P_5_MPa_mfp.npy,374_05_03_256_374_05_03_256_elec_Iz.npy,8.574113405,1
204_01_256_P_1_MPa_mfp.npy,204_01_256_204_01_256_elec_Iz.npy,8.579084721,0
204_01_256_P_10_MPa_mfp.npy,204_01_256_204_01_256_elec_Iz.npy,8.579084721,0
204_01_256_P_2_MPa_mfp.npy,204_01_256_204_01_256_elec_Iz.npy,8.579084721,0
204_01_256_P_20_MPa_mfp.npy,204_01_256_204_01_256_elec_Iz.npy,8.579084721,0
204_01_256_P_5_MPa_mfp.npy,204_01_256_204_01_256_elec_Iz.npy,8.579084721,0
204_010_256_P_1_MPa_mfp.npy,204_010_256_204_010_256_elec_Iz.npy,8.583221501,0
204_010_256_P_10_MPa_mfp.npy,204_010_256_204_010_256_elec_Iz.npy,8.583221501,0
204_010_256_P_2_MPa_mfp.npy,204_010_256_204_010_256_elec_Iz.npy,8.583221501,0
204_010_256_P_20_MPa_mfp.npy,204_010_256_204_010_256_elec_Iz.npy,8.583221501,0
204_010_256_P_5_MPa_mfp.npy,204_010_256_204_010_256_elec_Iz.npy,8.583221501,0
204_04_256_P_20_MPa_mfp.npy,204_04_256_204_04_256_elec_Iz.npy,8.605273054,0
374_10_02_256_P_1_MPa_mfp.npy,374_10_02_256_374_10_02_256_elec_Iz.npy,8.607007414,1
374_10_02_256_P_2_MPa_mfp.npy,374_10_02_256_374_10_02_256_elec_Iz.npy,8.607007414,1
374_10_02_256_P_20_MPa_mfp.npy,374_10_02_256_374_10_02_256_elec_Iz.npy,8.607007414,1
374_10_02_256_P_5_MPa_mfp.npy,374_10_02_256_374_10_02_256_elec_Iz.npy,8.607007414,1
204_06_256_P_10_MPa_mfp.npy,204_06_256_204_06_256_elec_Iz.npy,8.61261932,0
204_06_256_P_20_MPa_mfp.npy,204_06_256_204_06_256_elec_Iz.npy,8.61261932,0
374_05_02_256_P_1_MPa_mfp.npy,374_05_02_256_374_05_02_256_elec_Iz.npy,8.614619859,1
374_05_02_256_P_10_MPa_mfp.npy,374_05_02_256_374_05_02_256_elec_Iz.npy,8.614619859,1
374_05_02_256_P_2_MPa_mfp.npy,374_05_02_256_374_05_02_256_elec_Iz.npy,8.614619859,1
374_05_02_256_P_20_MPa_mfp.npy,374_05_02_256_374_05_02_256_elec_Iz.npy,8.614619859,1
374_05_02_256_P_5_MPa_mfp.npy,374_05_02_256_374_05_02_256_elec_Iz.npy,8.614619859,1
374_05_01_256_P_1_MPa_mfp.npy,374_05_01_256_374_05_01_256_elec_Iz.npy,8.615181681,1
374_05_01_256_P_10_MPa_mfp.npy,374_05_01_256_374_05_01_256_elec_Iz.npy,8.615181681,1
374_05_01_256_P_2_MPa_mfp.npy,374_05_01_256_374_05_01_256_elec_Iz.npy,8.615181681,1
374_05_01_256_P_20_MPa_mfp.npy,374_05_01_256_374_05_01_256_elec_Iz.npy,8.615181681,1
374_05_01_256_P_5_MPa_mfp.npy,374_05_01_256_374_05_01_256_elec_Iz.npy,8.615181681,1
374_01_00_256_P_1_MPa_mfp.npy,374_01_00_256_374_01_00_256_elec_Iz.npy,8.617771831,1
374_01_00_256_P_10_MPa_mfp.npy,374_01_00_256_374_01_00_256_elec_Iz.npy,8.617771831,1
374_01_00_256_P_2_MPa_mfp.npy,374_01_00_256_374_01_00_256_elec_Iz.npy,8.617771831,1
374_01_00_256_P_20_MPa_mfp.npy,374_01_00_256_374_01_00_256_elec_Iz.npy,8.617771831,1
374_01_00_256_P_5_MPa_mfp.npy,374_01_00_256_374_01_00_256_elec_Iz.npy,8.617771831,1
374_10_01_256_P_1_MPa_mfp.npy,374_10_01_256_374_10_01_256_elec_Iz.npy,8.618261703,1
374_10_01_256_P_10_MPa_mfp.npy,374_10_01_256_374_10_01_256_elec_Iz.npy,8.618261703,1
374_10_01_256_P_2_MPa_mfp.npy,374_10_01_256_374_10_01_256_elec_Iz.npy,8.618261703,1
374_10_01_256_P_20_MPa_mfp.npy,374_10_01_256_374_10_01_256_elec_Iz.npy,8.618261703,1
374_10_01_256_P_5_MPa_mfp.npy,374_10_01_256_374_10_01_256_elec_Iz.npy,8.618261703,1
204_05_256_P_1_MPa_mfp.npy,204_05_256_204_05_256_elec_Iz.npy,8.648790079,0
204_05_256_P_10_MPa_mfp.npy,204_05_256_204_05_256_elec_Iz.npy,8.648790079,0
204_05_256_P_20_MPa_mfp.npy,204_05_256_204_05_256_elec_Iz.npy,8.648790079,0
204_05_256_P_5_MPa_mfp.npy,204_05_256_204_05_256_elec_Iz.npy,8.648790079,0
16_02_256_P_1_MPa_mfp.npy,16_02_256_16_02_256_elec_Iz.npy,8.735676717,0
16_02_256_P_2_MPa_mfp.npy,16_02_256_16_02_256_elec_Iz.npy,8.735676717,0
16_02_256_P_20_MPa_mfp.npy,16_02_256_16_02_256_elec_Iz.npy,8.735676717,0
16_02_256_P_5_MPa_mfp.npy,16_02_256_16_02_256_elec_Iz.npy,8.735676717,0
72_01_256_P_1_MPa_mfp.npy,72_01_256_72_01_256_elec_Iz.npy,8.790907564,0
72_01_256_P_10_MPa_mfp.npy,72_01_256_72_01_256_elec_Iz.npy,8.790907564,0
72_01_256_P_2_MPa_mfp.npy,72_01_256_72_01_256_elec_Iz.npy,8.790907564,0
72_01_256_P_20_MPa_mfp.npy,72_01_256_72_01_256_elec_Iz.npy,8.790907564,0
72_01_256_P_5_MPa_mfp.npy,72_01_256_72_01_256_elec_Iz.npy,8.790907564,0
