mpa_uz,elec_uz,label
374_01_01_256_P_20_MPa_mfp.npy,374_01_01_256_374_01_01_256_elec_Iz.npy,8.549012808
374_01_01_256_P_5_MPa_mfp.npy,374_01_01_256_374_01_01_256_elec_Iz.npy,8.549012808
374_05_03_256_P_1_MPa_mfp.npy,374_05_03_256_374_05_03_256_elec_Iz.npy,8.574113405
374_05_03_256_P_10_MPa_mfp.npy,374_05_03_256_374_05_03_256_elec_Iz.npy,8.574113405
374_05_03_256_P_2_MPa_mfp.npy,374_05_03_256_374_05_03_256_elec_Iz.npy,8.574113405
374_05_03_256_P_20_MPa_mfp.npy,374_05_03_256_374_05_03_256_elec_Iz.npy,8.574113405
374_05_03_256_P_5_MPa_mfp.npy,374_05_03_256_374_05_03_256_elec_Iz.npy,8.574113405
204_01_256_P_1_MPa_mfp.npy,204_01_256_204_01_256_elec_Iz.npy,8.579084721
204_01_256_P_10_MPa_mfp.npy,204_01_256_204_01_256_elec_Iz.npy,8.579084721
204_01_256_P_2_MPa_mfp.npy,204_01_256_204_01_256_elec_Iz.npy,8.579084721
204_01_256_P_20_MPa_mfp.npy,204_01_256_204_01_256_elec_Iz.npy,8.579084721
204_01_256_P_5_MPa_mfp.npy,204_01_256_204_01_256_elec_Iz.npy,8.579084721
204_010_256_P_1_MPa_mfp.npy,204_010_256_204_010_256_elec_Iz.npy,8.583221501
204_010_256_P_10_MPa_mfp.npy,204_010_256_204_010_256_elec_Iz.npy,8.583221501
204_010_256_P_2_MPa_mfp.npy,204_010_256_204_010_256_elec_Iz.npy,8.583221501
204_010_256_P_20_MPa_mfp.npy,204_010_256_204_010_256_elec_Iz.npy,8.583221501
204_010_256_P_5_MPa_mfp.npy,204_010_256_204_010_256_elec_Iz.npy,8.583221501
204_04_256_P_20_MPa_mfp.npy,204_04_256_204_04_256_elec_Iz.npy,8.605273054
374_10_02_256_P_1_MPa_mfp.npy,374_10_02_256_374_10_02_256_elec_Iz.npy,8.607007414
374_10_02_256_P_2_MPa_mfp.npy,374_10_02_256_374_10_02_256_elec_Iz.npy,8.607007414
374_10_02_256_P_20_MPa_mfp.npy,374_10_02_256_374_10_02_256_elec_Iz.npy,8.607007414
374_10_02_256_P_5_MPa_mfp.npy,374_10_02_256_374_10_02_256_elec_Iz.npy,8.607007414
204_06_256_P_10_MPa_mfp.npy,204_06_256_204_06_256_elec_Iz.npy,8.61261932
204_06_256_P_20_MPa_mfp.npy,204_06_256_204_06_256_elec_Iz.npy,8.61261932
374_05_02_256_P_1_MPa_mfp.npy,374_05_02_256_374_05_02_256_elec_Iz.npy,8.614619859
374_05_02_256_P_10_MPa_mfp.npy,374_05_02_256_374_05_02_256_elec_Iz.npy,8.614619859
374_05_02_256_P_2_MPa_mfp.npy,374_05_02_256_374_05_02_256_elec_Iz.npy,8.614619859
374_05_02_256_P_20_MPa_mfp.npy,374_05_02_256_374_05_02_256_elec_Iz.npy,8.614619859
374_05_02_256_P_5_MPa_mfp.npy,374_05_02_256_374_05_02_256_elec_Iz.npy,8.614619859
374_05_01_256_P_1_MPa_mfp.npy,374_05_01_256_374_05_01_256_elec_Iz.npy,8.615181681
374_05_01_256_P_10_MPa_mfp.npy,374_05_01_256_374_05_01_256_elec_Iz.npy,8.615181681
374_05_01_256_P_2_MPa_mfp.npy,374_05_01_256_374_05_01_256_elec_Iz.npy,8.615181681
374_05_01_256_P_20_MPa_mfp.npy,374_05_01_256_374_05_01_256_elec_Iz.npy,8.615181681
374_05_01_256_P_5_MPa_mfp.npy,374_05_01_256_374_05_01_256_elec_Iz.npy,8.615181681
374_01_00_256_P_1_MPa_mfp.npy,374_01_00_256_374_01_00_256_elec_Iz.npy,8.617771831
374_01_00_256_P_10_MPa_mfp.npy,374_01_00_256_374_01_00_256_elec_Iz.npy,8.617771831
374_01_00_256_P_2_MPa_mfp.npy,374_01_00_256_374_01_00_256_elec_Iz.npy,8.617771831
374_01_00_256_P_20_MPa_mfp.npy,374_01_00_256_374_01_00_256_elec_Iz.npy,8.617771831
374_01_00_256_P_5_MPa_mfp.npy,374_01_00_256_374_01_00_256_elec_Iz.npy,8.617771831
374_10_01_256_P_1_MPa_mfp.npy,374_10_01_256_374_10_01_256_elec_Iz.npy,8.618261703
374_10_01_256_P_10_MPa_mfp.npy,374_10_01_256_374_10_01_256_elec_Iz.npy,8.618261703
374_10_01_256_P_2_MPa_mfp.npy,374_10_01_256_374_10_01_256_elec_Iz.npy,8.618261703
374_10_01_256_P_20_MPa_mfp.npy,374_10_01_256_374_10_01_256_elec_Iz.npy,8.618261703
374_10_01_256_P_5_MPa_mfp.npy,374_10_01_256_374_10_01_256_elec_Iz.npy,8.618261703
204_05_256_P_1_MPa_mfp.npy,204_05_256_204_05_256_elec_Iz.npy,8.648790079
204_05_256_P_10_MPa_mfp.npy,204_05_256_204_05_256_elec_Iz.npy,8.648790079
204_05_256_P_20_MPa_mfp.npy,204_05_256_204_05_256_elec_Iz.npy,8.648790079
204_05_256_P_5_MPa_mfp.npy,204_05_256_204_05_256_elec_Iz.npy,8.648790079
16_02_256_P_1_MPa_mfp.npy,16_02_256_16_02_256_elec_Iz.npy,8.735676717
16_02_256_P_2_MPa_mfp.npy,16_02_256_16_02_256_elec_Iz.npy,8.735676717
16_02_256_P_20_MPa_mfp.npy,16_02_256_16_02_256_elec_Iz.npy,8.735676717
16_02_256_P_5_MPa_mfp.npy,16_02_256_16_02_256_elec_Iz.npy,8.735676717
72_01_256_P_1_MPa_mfp.npy,72_01_256_72_01_256_elec_Iz.npy,8.790907564
72_01_256_P_10_MPa_mfp.npy,72_01_256_72_01_256_elec_Iz.npy,8.790907564
72_01_256_P_2_MPa_mfp.npy,72_01_256_72_01_256_elec_Iz.npy,8.790907564
72_01_256_P_20_MPa_mfp.npy,72_01_256_72_01_256_elec_Iz.npy,8.790907564
72_01_256_P_5_MPa_mfp.npy,72_01_256_72_01_256_elec_Iz.npy,8.790907564
